id,charged_off
16126,0
43616,0
40530,0
34567,1
48335,0
56214,0
41727,0
34886,0
47825,1
41905,0
10528,0
15097,0
43765,1
12073,0
15825,1
26291,1
16476,1
33860,0
23932,1
40868,0
15069,0
20628,0
41553,0
52053,0
27738,0
32075,0
19149,0
12849,1
16407,1
33510,0
31725,0
32493,0
38109,1
39348,0
16788,0
32055,0
36893,0
22474,0
48234,0
41093,0
21761,0
49923,0
25192,0
12219,0
13180,1
12951,1
47384,1
56677,0
26148,0
11960,0
11509,0
39974,1
28933,0
10315,0
51868,0
43010,0
41859,1
36758,0
32464,0
23600,0
43376,0
10293,0
29482,0
47704,1
54333,1
15857,0
28673,0
23674,0
50560,0
24222,1
15210,0
23221,0
28676,0
38164,0
10860,0
51446,0
24790,0
43023,1
33052,0
23391,0
49305,0
51637,0
18311,1
35131,1
33461,0
47595,1
23608,0
53164,1
34184,0
37991,1
23030,1
54414,0
24301,1
47693,0
12402,1
20105,1
25601,0
29517,0
38224,0
23054,0
34374,1
17041,1
37973,0
33894,1
12885,0
33664,0
33946,0
11150,1
35244,0
42728,0
31401,1
52854,0
23334,1
44954,0
33580,1
47942,0
38846,1
47309,0
27457,1
37357,0
52129,1
40172,1
17415,0
52602,0
32374,1
26776,1
13514,1
24444,1
30572,1
20902,1
30468,1
36598,1
38813,1
24360,0
41155,0
35349,1
35897,0
48223,1
40131,1
34827,1
33294,1
36533,0
42415,0
38727,1
34666,0
40421,1
35884,0
42677,0
54864,1
17859,1
20609,0
26677,0
30316,0
37411,0
21246,1
27152,1
11157,1
35625,0
25504,1
18913,0
12615,0
29562,0
12642,0
36180,1
43500,0
44342,1
38978,0
34335,1
17927,0
52453,0
15578,1
20210,1
47524,0
33905,0
21719,0
19785,0
20576,0
45529,1
33387,0
10779,1
42469,0
18891,1
30431,0
51594,0
29972,1
52194,0
26463,1
40388,1
40658,1
31003,0
14683,0
14493,1
51965,1
14180,0
14641,0
42592,0
37400,0
29423,1
36399,1
20294,1
19257,0
29026,0
16166,0
22120,0
25518,1
10681,1
40270,1
46312,0
33558,1
48373,1
22141,1
13894,1
47349,0
50547,0
14580,0
28454,1
48143,0
14754,0
32698,0
44340,0
41231,0
16608,0
51408,1
48186,0
45566,0
18396,0
18821,0
43079,0
21453,0
41327,0
15786,0
32210,0
22263,1
35011,1
36092,0
32823,1
24084,1
46149,1
44326,0
25297,0
48704,1
15797,1
40807,1
46761,1
38064,0
37259,1
18959,1
15944,0
32870,0
45254,0
47554,1
16449,1
19858,1
55779,0
54861,1
54570,1
41822,1
20319,1
43530,0
20918,1
46925,0
27253,1
50296,0
45743,1
20326,1
49341,1
22894,0
35733,0
19387,0
56761,1
30437,1
53311,1
18071,1
31734,0
13901,1
11708,1
17534,1
29640,0
45597,1
36601,0
37270,0
44197,1
37308,0
27837,0
10368,1
10611,1
47977,1
54968,1
12447,1
55100,0
26300,0
33762,1
18542,0
17144,0
44257,1
55698,0
18428,0
13646,1
29837,0
40312,0
33032,0
45697,0
35524,0
51458,1
36289,0
33525,1
51278,0
32939,0
52401,0
36663,1
44132,1
32997,0
48249,0
46345,0
51944,0
39413,0
52543,0
34296,0
47393,0
30728,1
17795,1
30886,0
51510,0
36793,0
28374,0
47521,0
35060,0
39686,0
29551,1
19319,1
38046,0
35546,1
18266,1
11433,1
29742,0
36842,0
21672,0
56079,0
43511,1
27764,0
32639,0
19568,0
32296,0
33512,0
17009,1
17742,0
12383,1
30565,0
43450,0
47770,0
44597,1
26164,1
46553,0
38070,0
31177,0
15960,0
56293,0
32136,0
44486,1
50272,0
38414,1
56747,1
49237,0
12482,0
19554,0
32282,1
14324,0
36403,1
54298,0
38124,0
53600,0
25121,1
50134,0
40122,0
31798,1
53050,0
55447,1
55780,1
32532,1
54166,0
23056,0
26852,1
34212,0
30834,1
13608,1
27378,0
45497,0
25004,0
29796,1
18090,1
40730,1
15896,0
18438,0
11652,0
42041,1
43146,0
32980,0
29067,0
44456,0
46885,0
24073,0
13093,1
54033,0
55276,1
32229,0
30835,0
30672,0
51815,1
28322,0
54906,1
48972,1
56813,0
24876,0
16444,1
46394,0
43135,1
49604,0
10840,1
41978,0
33320,1
49941,0
14323,0
56876,0
50466,1
24427,1
11964,1
34887,1
11672,0
41392,0
22907,0
13911,0
38360,0
21028,0
18512,0
54380,0
35147,0
52956,0
42111,1
28744,0
45592,0
31824,1
54524,1
13745,0
48396,1
52461,0
39788,0
10089,0
13001,1
21701,0
27994,1
11804,1
29664,0
13902,0
53448,0
54328,1
47096,1
39592,1
31128,0
36377,0
31521,0
35396,1
54394,0
12676,0
14286,0
41244,1
20848,0
21636,1
25581,1
16074,0
47211,0
27036,0
38949,0
48146,0
13183,0
39628,1
35576,1
38135,1
26215,1
39342,0
43335,0
17577,0
15254,0
22094,1
37697,1
32147,1
27562,1
47233,0
39431,1
33334,0
23786,0
29322,0
31637,0
57135,0
31946,0
31288,0
22150,1
51696,0
44286,0
17672,0
15121,0
41720,0
49609,0
18655,0
15592,1
20957,0
51618,1
41656,0
55133,1
13970,1
56777,0
53387,0
16111,1
31068,1
43090,0
55325,0
32359,0
38206,1
29445,1
16384,1
34562,0
28718,1
47574,1
48002,1
49349,1
52745,1
56882,0
34275,0
14690,1
39966,1
26154,0
40132,1
18811,1
15810,0
10563,0
25421,1
22653,0
33666,0
14197,0
35734,1
44794,0
35571,0
48484,1
35166,1
24236,1
42585,0
17171,0
56352,0
21668,0
22654,1
18444,1
48709,1
17357,0
18992,1
42844,0
21675,1
41276,0
56628,0
19233,1
27461,1
45191,0
25761,1
19418,0
44799,0
47433,1
34702,1
51146,0
53318,0
43000,0
29938,0
24097,0
29792,1
34874,0
18574,1
38098,0
38460,0
17189,1
56285,0
51774,1
37097,1
17917,1
42913,0
46506,1
22930,0
30258,0
19201,0
20646,0
24519,1
32066,1
38986,0
20087,0
35836,1
52629,0
12134,0
19099,0
27060,0
54462,0
37242,0
43794,1
46549,1
50070,1
26625,0
20719,0
51375,1
12606,0
52691,0
35681,0
23347,0
15641,0
16186,1
53118,0
27595,1
13156,0
53101,1
37870,0
35792,1
36085,0
35624,1
39892,0
35879,0
45585,1
56614,0
19296,0
17828,1
44941,1
22182,1
17461,0
47143,1
37853,0
30461,1
38948,1
42566,0
48518,1
43089,1
21240,0
33178,0
21913,0
25075,0
47201,1
29374,1
23292,1
55479,0
13735,0
50112,0
42334,0
39631,1
24458,0
44989,1
34529,0
47712,1
31914,0
45894,1
38675,0
30078,0
33319,0
15048,1
25540,1
18028,0
20479,0
36325,0
16732,0
37410,0
31712,0
49709,0
34742,1
35923,0
22677,1
38700,0
17072,1
38290,1
26033,1
26375,0
24341,0
18616,0
41160,0
53891,1
23497,1
25062,0
28845,1
23871,0
53239,0
10694,1
38146,0
35252,1
21323,0
31262,0
15657,0
28687,1
40262,1
41591,1
23811,0
26905,0
24682,0
41365,0
30351,1
18150,0
31880,0
40089,0
10829,0
12375,0
52072,1
48399,0
23589,0
52266,1
44601,1
16409,0
23290,1
13789,0
18872,0
36183,1
35776,1
42228,1
54838,0
11126,1
28027,1
51495,0
28629,1
38835,1
46633,0
33179,0
36347,0
47510,1
47053,0
24033,1
43595,0
23780,1
26363,0
12142,1
47802,0
15950,0
47346,1
13123,0
13019,1
43697,1
23036,1
40489,1
55922,0
51583,1
42321,0
22087,0
35584,0
51180,1
21744,1
23701,0
17608,0
28252,1
42143,0
42888,0
16359,1
28745,1
30583,0
26524,0
56220,1
47522,0
29441,1
13056,0
48020,1
51279,0
57118,0
39147,1
50188,1
31180,0
19245,0
42843,0
11971,1
55720,1
19246,1
33115,1
46365,1
24372,1
57099,0
18027,0
43445,1
25776,1
48265,0
15158,1
24610,0
54499,0
54985,1
53108,0
35055,0
11812,1
12808,0
41748,1
25087,1
13049,0
50017,0
53242,1
26138,0
28188,1
39461,0
12876,1
36902,0
21910,0
29118,1
31290,1
45833,0
14289,0
46699,0
37046,0
12520,1
51623,1
34557,0
56108,0
25061,0
20865,1
44730,0
24126,0
40768,1
44284,1
43924,0
46824,1
30997,0
15384,1
33676,0
13917,0
31425,1
52747,1
37946,1
44995,0
46998,0
40892,1
18240,1
17455,1
27529,0
55622,0
17994,0
44619,1
14882,0
42002,0
26739,0
38212,0
51277,0
26000,0
25008,0
56571,1
18340,1
46897,1
53420,0
49031,1
36556,0
18050,0
29387,1
17084,0
17252,1
38524,0
40775,0
10626,0
50771,0
43296,0
19177,1
33113,1
32064,0
37846,1
41393,1
24822,1
39593,1
46019,0
39584,1
29263,1
45565,0
40869,0
46685,1
56178,0
24990,0
56808,1
20845,0
30725,0
14951,0
22006,0
28306,0
46126,1
56299,0
44946,0
36252,1
40141,0
34594,1
42109,0
27285,0
16983,1
18463,0
37660,1
29172,1
35090,1
23341,0
18214,0
52598,1
23285,0
55330,0
24806,0
32544,0
38027,0
46364,1
29147,1
17729,1
40883,1
21351,1
44731,1
17115,0
29139,0
43032,1
48301,1
28387,1
44145,0
31772,0
41477,0
53526,1
53594,0
36045,0
51385,0
35014,1
30004,0
23336,1
20795,0
39743,0
55106,0
34820,0
54823,1
40115,1
43764,1
19779,0
17348,1
11395,0
50746,0
42052,0
12123,0
49531,0
38488,0
42622,0
39547,0
17983,1
33859,0
45854,0
51311,0
20776,1
15851,0
39232,0
20996,0
13454,0
18685,0
33147,1
46591,1
37178,0
42581,0
15409,1
38834,0
36001,1
14124,0
45841,0
33951,0
38653,0
10724,0
46473,0
44575,0
16139,1
50113,0
19885,0
45118,0
35152,1
26908,0
19743,0
47101,1
45637,1
56236,1
29595,0
16134,1
26086,1
45897,1
22776,0
32093,1
34646,0
36199,0
14833,0
23458,0
19522,0
49984,0
16252,0
31495,0
34509,0
55261,1
39922,0
10057,1
26679,0
36838,0
10493,0
15494,0
31549,1
21915,0
23404,0
55524,0
17888,1
13712,1
42357,0
28648,0
49539,0
42024,0
32517,1
43105,1
52077,0
23171,0
54970,1
49160,0
31077,0
15613,0
28273,1
22144,0
17281,1
33382,0
49769,0
29770,0
14523,1
20404,1
35266,1
40917,1
29143,0
34175,0
29959,0
52838,0
19112,1
21218,0
15669,1
46279,0
31158,0
25289,0
46682,1
16209,0
54299,0
55763,0
45973,0
30510,0
52824,0
53014,0
37526,0
56131,0
21708,0
51780,0
12011,0
53253,0
10229,1
47059,1
21172,0
41380,0
39546,0
41836,1
49661,0
50548,0
20267,0
33101,0
10238,0
37765,0
55290,1
27480,1
23141,0
10441,1
24355,0
10993,0
22889,0
41696,0
16136,1
11064,1
43596,1
14238,0
52139,0
39215,1
29784,1
12197,0
35572,1
13691,1
13256,1
13980,0
32756,0
12462,1
42754,0
28760,0
33826,0
56482,0
26984,0
47405,1
40845,1
27478,1
55862,0
35520,1
18735,0
45244,0
13727,0
44796,1
27317,0
36993,1
42700,1
35388,1
23717,0
45007,0
57111,1
21527,0
30621,1
55368,0
47720,0
18904,0
18039,0
33394,0
10372,0
37659,0
11599,0
48749,0
12632,1
12942,0
21426,1
17956,0
17424,0
13737,0
47707,0
54896,1
31109,0
25768,0
21622,0
44422,1
27687,1
44182,1
34657,0
34817,1
32666,0
15753,0
17207,1
52460,0
38312,0
40423,0
15285,1
55127,1
46727,0
38788,1
27852,0
27348,1
20660,1
22185,0
48642,0
23330,0
48890,0
26380,0
49749,0
14725,1
40294,0
29529,0
44550,1
24978,1
17327,0
28700,0
38733,1
19886,0
16855,0
16462,1
25173,0
53802,0
24215,0
18141,1
33438,0
16821,0
48888,0
25691,1
37062,1
43141,1
19964,0
17265,0
38058,1
32800,1
30581,0
23754,0
56792,1
43552,0
24138,1
24186,1
21731,0
20058,0
54493,1
14574,0
39122,1
39270,0
21871,0
16895,0
34838,0
18194,0
12485,0
22019,0
44318,0
45250,0
50563,1
20419,0
43640,0
55957,0
20321,0
42205,0
18324,0
18500,1
33607,0
56821,0
31284,1
15270,1
19452,0
15539,0
41842,0
28849,1
25088,1
39581,0
49123,0
37269,1
35556,1
12391,1
19733,1
49664,0
26198,1
36792,1
55670,0
11380,1
38326,0
53533,0
42897,0
30650,0
28022,0
49028,0
55879,1
51296,0
52590,1
21170,0
36372,0
31296,0
40100,1
26330,0
47948,1
12906,1
22730,0
35955,0
35110,0
13307,0
31210,1
25641,0
35417,0
14657,1
30377,0
41378,0
45447,0
22821,0
13449,1
48900,0
54727,0
34011,0
54011,0
46568,0
32240,0
52698,0
37050,1
40693,1
54389,1
22760,0
39261,0
35644,0
25422,1
16114,0
22848,0
26959,1
55397,1
29961,0
13136,0
34394,0
21452,0
45049,0
38207,1
22716,1
15674,1
49736,1
51854,0
49690,0
20963,0
13356,0
16853,0
26506,0
37617,1
51154,1
46666,0
18700,1
12792,1
27178,1
13530,1
50854,0
30870,1
51904,0
45467,0
47505,1
10520,1
29622,0
11842,0
44516,0
34404,1
26926,0
38467,0
43870,0
19527,1
27977,0
50991,0
55467,0
22091,0
19777,1
51908,0
55884,1
42389,0
20252,1
54116,0
10884,1
49038,0
29146,0
30440,0
19700,0
39642,0
52284,0
45726,1
30361,1
37848,1
50201,0
19639,0
19137,1
38735,1
12178,0
15431,0
18251,0
14906,0
25353,0
31661,0
23390,1
54115,1
22057,1
11241,0
49475,0
19628,1
32556,1
22444,0
36157,0
18591,0
26919,0
33271,0
41178,0
52926,1
32956,1
18788,1
56492,0
56629,0
22601,0
47175,0
27102,0
12612,0
52974,0
50748,0
18707,1
38318,0
32579,0
36475,1
55570,0
32821,1
33166,0
20272,1
19238,1
51747,1
45871,0
22400,1
56709,0
53056,1
52749,0
32172,0
47366,1
22381,0
49226,1
53104,0
39260,0
48564,0
16276,1
22596,0
21737,1
55586,0
12626,1
45580,0
32137,1
20642,0
56155,0
16942,1
21168,0
19190,0
25258,0
12010,0
17185,1
45661,1
22799,1
54768,0
13068,1
46516,0
11135,0
25204,1
33887,0
30515,0
38558,0
40720,1
54992,0
39013,1
22326,1
15230,0
50812,1
32618,1
14705,0
12052,1
50292,1
20228,1
13116,0
29494,0
33417,0
19429,1
11888,0
40313,1
56096,1
56123,0
38500,0
34020,1
24657,0
11805,0
47099,0
54640,1
41562,1
42832,0
23802,0
35537,0
31142,0
37210,0
43108,0
16062,0
25067,0
33034,0
46951,1
31453,0
30972,1
51986,0
10363,1
19114,1
47083,0
10487,0
37005,1
22846,1
28632,0
23921,1
18080,1
15249,0
16827,0
46626,0
15831,0
27865,0
26772,0
36583,1
39626,1
22084,0
52352,0
24095,0
26655,0
24007,0
57134,0
47203,1
38438,0
46114,1
31792,0
43222,1
37668,1
37492,1
19279,1
13048,0
56538,1
18560,0
55301,0
22465,0
25009,0
23015,1
38359,1
48511,1
32994,1
37651,0
40545,0
11200,0
22007,0
49421,0
26466,1
16130,0
31387,1
34157,0
48694,1
24630,0
55072,0
53037,0
43474,0
10409,1
38375,0
17089,1
36338,0
35714,0
36633,0
55946,0
55643,0
45213,1
49287,0
32593,1
47906,1
27690,0
43695,0
32830,0
55899,0
35784,0
17950,0
23437,0
11701,1
13398,0
28123,0
10172,0
53169,1
26626,1
32576,1
44654,1
33713,1
12469,1
40170,1
42079,1
17867,0
35092,1
20737,0
16333,0
33286,1
53335,1
21031,0
21195,0
54290,0
54941,0
49039,0
21077,0
56851,0
39123,0
12432,1
35966,1
44045,1
28952,1
21321,0
38841,1
47364,1
45765,0
34544,0
25163,0
23120,0
16550,0
16339,0
23533,0
24994,0
34582,0
12665,1
38635,1
40229,0
48575,0
42960,0
30429,0
49091,1
24394,0
26900,1
26017,1
43685,1
39761,0
51173,0
42663,0
11570,0
22175,0
10839,1
46904,1
50282,0
28148,1
16317,1
33527,1
49999,1
32577,0
49605,0
13046,0
22308,1
28733,0
52532,1
21689,1
29491,0
34846,1
40145,1
11763,0
56029,0
19835,0
33980,1
47383,0
50146,1
50259,1
36225,0
12925,1
19478,1
33239,0
38478,0
48925,0
17964,0
40216,0
57172,0
17736,0
45031,1
49430,0
49392,1
46940,0
15186,0
33306,1
21089,0
39622,1
30671,1
48778,1
39314,1
38194,1
18637,0
34309,1
33744,0
18369,1
30289,0
22882,0
24906,0
32130,0
30014,1
25195,1
30283,0
44175,0
28006,0
39433,0
23135,1
45742,0
19056,0
20961,0
32357,0
36161,0
37570,1
38239,0
41636,1
13971,1
25253,0
12865,0
50444,1
31194,1
46170,0
38260,0
16033,1
49728,0
14062,0
28606,0
29964,1
32189,0
52839,0
21781,1
49939,1
23990,1
24993,0
15610,1
15565,1
41536,1
43419,1
25612,0
38768,1
10955,0
52277,0
53246,0
17440,0
54922,1
44133,1
25915,1
29886,0
32405,0
52144,1
31771,1
35862,1
30505,1
11377,1
32712,0
48244,0
47166,1
16019,1
56205,1
23193,1
30658,1
25634,0
20115,0
21634,0
20940,0
45505,0
32614,0
55081,1
23807,0
45985,0
14855,1
43306,0
39823,0
44040,0
44827,1
50793,1
40406,0
37098,0
22787,1
45846,0
38833,0
44039,1
13718,0
47010,1
37939,1
10022,0
29077,0
56258,0
23612,1
21242,0
48869,0
49740,0
16929,0
15137,1
35827,1
16508,0
15930,1
50891,0
21337,0
11244,0
26859,0
45154,0
55376,1
46508,0
44346,1
36494,0
35427,1
49272,1
51092,1
54407,1
51411,0
49471,1
13654,0
20098,0
42471,1
43655,1
18497,0
33471,1
47625,0
53269,0
41924,0
21167,0
32779,0
47827,0
12376,0
35998,1
14760,1
21775,1
11026,0
38515,0
41018,0
55122,0
41788,0
22314,0
20945,0
25304,0
46676,1
43458,0
32095,1
17908,1
35813,0
40250,1
27417,0
22523,0
10463,1
13086,1
52238,1
15162,0
21975,0
21450,0
52429,1
32382,0
37862,0
54423,0
20733,1
10051,0
32791,1
35045,1
32539,1
57082,0
30648,1
24083,1
35491,1
37938,0
38338,0
24668,1
50797,0
35376,0
34566,0
18955,0
51888,0
37179,1
36568,1
52020,0
35250,0
55089,1
43605,0
45776,1
33584,1
47391,0
43140,1
24793,0
42370,1
27572,0
56839,0
37544,1
53649,0
51516,0
36196,0
52079,1
46122,0
21027,0
49454,1
17881,0
32518,0
46881,1
40358,0
41184,0
21308,0
28713,1
56741,0
25731,1
17088,0
17133,0
33732,1
53583,0
50799,0
15497,1
55997,0
23321,0
37061,0
27174,0
19821,1
47195,1
32157,1
50650,0
43428,0
38076,1
47667,0
42376,0
25646,0
15009,1
41082,1
50730,1
29665,0
53999,1
27793,0
28963,1
41156,1
22565,0
24494,0
34651,1
22217,0
55329,1
31241,1
26056,0
47628,1
56782,1
29271,0
55130,0
37174,1
26661,0
27768,0
10159,1
44404,0
20926,1
16976,0
52410,0
28348,0
16529,0
56721,0
23727,0
30293,0
39352,1
54356,0
12481,0
20467,0
38373,0
26545,1
39774,1
27327,0
22515,0
12803,1
54402,0
18309,0
37894,0
50431,1
23392,0
51371,0
30450,1
22008,0
55814,1
50484,0
44804,0
56559,0
35198,0
16120,0
25972,0
41446,1
24036,0
10091,0
56819,1
44426,1
48422,0
37246,1
52081,0
54382,0
28759,0
14175,1
45512,0
31619,0
14113,0
19198,0
32297,1
16164,0
41919,1
54421,0
33775,0
26734,1
10608,0
28962,1
52763,0
43532,0
34721,0
49380,0
23146,0
56542,1
13956,1
28136,0
16743,0
33216,0
17505,1
37683,1
43868,0
56228,0
14900,1
38891,0
44967,1
40736,1
36317,0
29164,0
49198,0
15684,0
53807,1
45760,0
19386,0
27818,0
55576,0
52275,1
54362,0
46952,1
33480,0
30821,1
11080,0
39527,0
51563,0
28091,0
29381,0
11648,0
21640,1
51924,0
34597,0
18607,0
49405,1
47826,0
36897,0
51082,0
45576,1
20920,1
30475,0
26934,0
18458,1
34786,0
30638,0
40108,1
55493,0
50936,1
16157,0
38661,1
56561,0
20353,0
46675,0
30227,0
53308,1
51995,1
47531,0
34534,0
22401,0
48246,0
48139,1
48590,1
34252,0
51147,0
24289,0
26930,0
56786,1
25804,1
28491,1
47744,0
14465,0
22342,0
47122,0
47971,1
53251,0
22964,0
32533,0
45041,1
48085,0
55120,0
11801,0
39871,0
21410,0
47735,1
53127,1
35095,0
28576,0
28195,1
49870,0
17743,0
47634,1
28762,0
18760,0
36193,0
56943,0
50166,0
29261,0
42991,1
29487,1
43326,0
46119,1
46446,1
10892,1
24317,0
12731,0
51143,1
43619,0
34978,1
13500,0
44762,0
34049,0
39649,1
45442,1
22156,1
19583,1
30144,0
15804,0
43278,0
13133,1
44518,1
30249,0
29371,1
36431,0
32223,0
29459,0
55451,0
53371,1
12162,1
48782,1
10755,0
43116,0
39012,1
14249,0
24465,0
38643,1
13726,1
50523,1
48237,0
27465,1
43314,1
50572,1
16430,0
30664,0
45403,0
51955,1
55154,1
55475,1
53330,0
26091,1
10946,0
32952,1
48329,0
49105,0
51835,0
33364,1
10032,0
17734,0
20040,1
39741,1
33137,1
17616,1
19247,1
23434,0
44631,1
38184,1
17538,1
40561,1
30426,1
14947,1
35224,0
13773,1
30550,0
31231,1
32238,0
36972,0
43561,0
31567,1
40994,0
43087,0
33122,0
18320,0
45099,0
10620,0
25357,1
46778,0
50816,0
41304,1
13007,0
46941,1
13645,0
51698,1
43320,1
48566,1
35779,0
31883,0
19928,1
30315,1
25405,1
10459,0
57051,1
28804,1
44181,0
18566,0
56307,0
36429,1
13486,1
53571,1
50040,0
34366,1
45710,0
55087,0
19285,1
26646,0
21200,1
34776,1
53867,1
43558,0
16163,0
27874,0
43999,0
37430,0
46680,0
47273,0
46091,0
56452,1
24642,0
25450,0
11427,0
22690,0
51932,0
49686,1
48290,0
44571,1
17995,0
37677,0
36883,0
51569,1
12226,1
33414,1
37716,0
15022,1
49895,1
42748,0
20689,0
33300,0
53820,1
42995,1
52154,0
26598,1
35165,0
49209,1
27302,1
12720,0
37995,0
32564,0
42763,0
39014,0
38306,1
27003,0
13989,1
24537,0
33886,1
55207,0
39952,1
30263,1
47488,1
36376,0
55680,1
25156,1
16405,0
29433,0
56139,1
14332,1
16921,1
23147,1
14385,0
16077,1
28498,1
18120,0
45979,0
11258,0
17858,1
56553,0
12170,0
56416,0
54030,0
35890,1
19747,1
14466,0
39591,0
29386,1
37439,0
48393,0
43388,0
25542,0
43118,0
32528,0
25412,1
14713,0
29284,0
40028,1
13585,0
16191,0
19854,1
38764,1
29887,0
33944,1
54261,1
12898,0
50756,0
41757,0
26418,0
47238,0
33081,1
54245,0
10104,0
28193,0
34869,1
34572,0
51846,0
16872,1
18276,0
18824,0
51798,0
17575,1
30326,0
18579,0
30768,0
18656,1
10766,1
21394,0
19380,0
21876,1
29506,1
45807,0
34878,0
11696,1
33152,0
28824,1
22638,0
42142,1
35365,0
36251,0
49916,1
29497,0
15587,0
45490,0
28415,1
35484,0
19314,0
53547,0
41345,0
39900,0
11604,1
43866,1
45408,0
35728,1
36454,0
11970,0
21529,1
49860,1
29755,0
28033,0
41589,0
21219,0
17991,0
23331,0
46475,0
26374,0
13109,1
10100,1
41894,1
55819,0
42654,0
16268,0
47804,1
18850,1
20030,0
51325,0
41168,1
15776,1
40708,1
20143,0
50244,0
31570,0
50591,0
48226,1
46858,1
32846,0
18841,1
45839,0
49824,1
12920,0
14701,0
17551,1
40253,0
28453,0
52035,0
38125,1
44887,0
47623,0
38104,1
55521,0
40535,1
10725,1
42207,0
16097,0
11731,0
28584,0
43707,0
38950,0
45929,0
34259,1
17055,1
42327,0
56344,1
22190,0
43742,1
56116,0
44663,0
23307,0
25805,0
53734,0
23483,0
22696,0
47348,0
24281,0
10983,0
49742,0
21268,1
20980,0
21076,0
43357,1
44546,0
28510,1
55532,0
56793,1
13245,0
24466,0
43852,0
28994,1
23474,0
20067,1
32125,1
15901,0
12725,0
25145,1
16104,0
10557,1
14024,0
28976,0
16056,0
48272,1
45989,0
22189,0
18253,1
15037,0
38797,0
49057,0
33893,0
55693,1
48499,0
14631,1
46370,1
37993,0
39419,1
51762,0
24761,1
25912,1
37498,0
37551,0
30508,1
42020,0
48021,1
40154,1
49514,1
48317,0
19076,0
50088,1
47392,1
20255,0
57054,0
40919,0
41321,1
28848,0
49826,1
47660,0
43002,0
35793,1
49138,1
38316,0
23070,1
35347,0
55952,0
22812,0
32627,1
37384,0
30005,0
36654,0
45103,0
15235,0
44231,1
56005,1
46870,0
42542,0
13641,1
15329,0
16342,0
55761,0
29173,1
23454,1
39639,1
54697,1
14590,1
38723,0
18618,0
16127,0
55673,1
57108,0
20126,0
14212,0
51138,1
11386,1
14187,1
37176,0
52080,0
39991,0
13510,0
25395,0
38474,0
33573,0
49897,1
26688,0
38664,1
20535,1
20766,0
51528,1
48572,1
49656,0
28143,1
44308,0
38081,1
10754,0
45263,0
42391,0
27930,0
22424,0
18288,1
31208,1
36867,0
46469,1
20672,1
16587,1
10192,1
54618,0
53539,0
26711,1
55575,0
18421,0
39354,0
24349,1
15998,0
17391,0
22030,0
56803,0
29745,0
13131,0
33714,0
47548,1
36099,0
24321,1
48125,0
27961,1
24992,0
29817,1
37702,1
28517,0
16822,1
44360,0
55068,0
43779,1
52505,1
16473,0
44199,0
31499,1
22300,0
37391,1
27220,1
15907,1
12044,0
29367,1
51534,1
40403,0
23216,0
10729,1
34286,0
51529,0
20583,1
38144,0
18271,1
10730,1
45106,1
12850,0
13559,0
54194,1
49648,1
25697,0
20854,0
38885,1
43173,1
52176,0
44907,1
38082,1
43867,1
11791,0
15233,1
54953,0
35646,0
26299,1
40569,1
50279,0
37052,0
23555,0
24819,0
52329,1
45662,1
48009,0
15571,0
48592,1
51341,1
54214,0
42770,0
15298,0
14971,0
29230,0
24967,0
24833,1
52592,0
47579,0
16830,1
53433,0
49463,0
39007,1
25448,0
55614,0
22010,1
20214,1
42085,1
41219,1
28854,0
33232,1
12444,0
57125,1
15750,1
52060,0
34920,0
27689,1
47244,0
29422,0
56526,0
54528,0
54071,0
42802,0
25442,1
20349,1
24593,1
53062,1
33599,1
53234,0
20948,0
45867,0
27161,0
40748,0
31021,0
31024,0
53824,0
37048,0
37373,0
35657,0
53188,0
43072,0
31186,0
45872,1
34600,1
29251,0
33362,1
48063,0
18187,0
47044,0
50476,0
29561,1
24585,0
31735,0
27565,1
20852,0
33719,0
16798,0
17896,0
35835,0
43510,1
31988,0
30358,0
47972,0
55892,1
14114,1
14045,0
17746,0
39787,1
12569,0
40634,0
16720,0
36039,1
39529,0
17475,0
43214,0
34695,0
11895,1
47230,1
56308,0
34055,1
36930,0
41048,0
48004,0
52831,0
20041,0
29685,0
22076,1
22450,0
31665,1
26352,0
40992,1
36881,1
17110,1
39589,0
30032,0
32848,1
30124,0
48706,0
48803,0
36574,1
55961,0
10026,0
46491,0
33380,1
13702,0
53874,0
39919,0
14345,0
37708,0
50772,0
56332,0
48604,0
17997,0
19184,0
43250,1
54886,0
54361,0
40203,0
39765,0
45228,0
31157,1
45665,0
30228,0
53584,1
31367,0
48287,0
16021,0
55565,1
16998,0
33800,0
14648,1
11308,0
48218,0
52665,0
12955,0
37496,0
42015,1
24319,1
52231,0
14176,0
23360,0
36470,0
44058,0
30470,0
28550,0
41088,0
25074,0
14295,1
16088,1
44859,1
32234,0
41554,0
47944,1
55436,0
47717,1
25966,0
20166,1
56396,0
28655,0
25772,0
20608,1
28349,0
10094,0
16351,0
15145,0
46261,1
22952,0
54989,1
13897,1
21457,0
15737,1
12897,1
35992,0
14689,1
53670,1
28145,0
45207,1
17008,0
21232,0
32651,1
30031,0
35911,0
40989,1
27347,1
52876,1
15092,0
30631,0
56558,1
20203,1
45057,0
13762,0
28024,1
17004,0
21641,0
43425,0
28003,1
52210,0
25292,0
55051,1
38166,0
52273,1
39410,0
23227,0
33331,0
11792,0
45998,0
16734,0
25095,0
19749,1
56984,1
35605,1
11002,0
15161,1
30933,0
43305,0
46644,1
27000,1
36894,0
12276,1
57083,0
20541,1
15075,0
55710,0
39632,0
35350,0
30097,0
28245,1
50219,0
22074,1
11606,0
